======================================================================
MOSI v62 — CORN Ordinal + New Seeds (Zero Leakage)
======================================================================
載入資料: /mnt/nfs/maokao_2/Desktop/lee/aitown_addsacf (copy)/emotion_system/data/mosi/unaligned_50.pkl
  train: 1284 | val: 229 | test: 686
Train:  45%|████▌     | 86/190 [00:15<00:17,  6.02it/s]
Train:  46%|████▌     | 87/190 [00:15<00:17,  5.98it/s]
Train:  46%|████▋     | 88/190 [00:15<00:17,  5.96it/s]
Train:  47%|████▋     | 89/190 [00:16<00:17,  5.88it/s]
Train:  47%|████▋     | 90/190 [00:16<00:16,  5.97it/s]
Train:  48%|████▊     | 91/190 [00:16<00:16,  6.03it/s]
Train:  48%|████▊     | 92/190 [00:16<00:16,  6.04it/s]
Train:  49%|████▉     | 93/190 [00:16<00:16,  6.02it/s]
Train:  49%|████▉     | 94/190 [00:16<00:16,  5.94it/s]
Train:  50%|█████     | 95/190 [00:17<00:16,  5.81it/s]
Train:  51%|█████     | 96/190 [00:17<00:15,  5.97it/s]
Train:  51%|█████     | 97/190 [00:17<00:15,  6.05it/s]
Train:  52%|█████▏    | 98/190 [00:17<00:15,  6.00it/s]
Train:  52%|█████▏    | 99/190 [00:17<00:15,  6.02it/s]
Train:  53%|█████▎    | 100/190 [00:17<00:15,  5.97it/s]
Train:  53%|█████▎    | 101/190 [00:18<00:14,  5.98it/s]
Train:  54%|█████▎    | 102/190 [00:18<00:14,  6.00it/s]
Train:  54%|█████▍    | 103/190 [00:18<00:14,  6.04it/s]
Train:  55%|█████▍    | 104/190 [00:18<00:14,  6.01it/s]
Train:  55%|█████▌    | 105/190 [00:18<00:14,  6.02it/s]
Train:  56%|█████▌    | 106/190 [00:18<00:13,  6.11it/s]
Train:  56%|█████▋    | 107/190 [00:19<00:13,  6.05it/s]
Train:  57%|█████▋    | 108/190 [00:19<00:13,  6.15it/s]
Train:  57%|█████▋    | 109/190 [00:19<00:13,  6.13it/s]
Train:  58%|█████▊    | 110/190 [00:19<00:13,  6.07it/s]
Train:  58%|█████▊    | 111/190 [00:19<00:13,  5.99it/s]
Train:  59%|█████▉    | 112/190 [00:19<00:12,  6.01it/s]
Train:  59%|█████▉    | 113/190 [00:20<00:12,  6.02it/s]
Train:  60%|██████    | 114/190 [00:20<00:12,  5.96it/s]
Train:  61%|██████    | 115/190 [00:20<00:12,  5.97it/s]
Train:  61%|██████    | 116/190 [00:20<00:12,  5.95it/s]
Train:  62%|██████▏   | 117/190 [00:20<00:12,  5.69it/s]
Train:  62%|██████▏   | 118/190 [00:20<00:12,  5.84it/s]
Train:  63%|██████▎   | 119/190 [00:21<00:12,  5.80it/s]
Train:  63%|██████▎   | 120/190 [00:21<00:12,  5.80it/s]
Train:  64%|██████▎   | 121/190 [00:21<00:11,  5.83it/s]
Train:  64%|██████▍   | 122/190 [00:21<00:11,  5.89it/s]
Train:  65%|██████▍   | 123/190 [00:21<00:11,  5.92it/s]
Train:  65%|██████▌   | 124/190 [00:21<00:11,  5.91it/s]
Train:  66%|██████▌   | 125/190 [00:22<00:11,  5.88it/s]
Train:  66%|██████▋   | 126/190 [00:22<00:10,  5.99it/s]
Train:  67%|██████▋   | 127/190 [00:22<00:10,  6.07it/s]
Train:  67%|██████▋   | 128/190 [00:22<00:10,  6.05it/s]
Train:  68%|██████▊   | 129/190 [00:22<00:10,  6.08it/s]
Train:  68%|██████▊   | 130/190 [00:22<00:09,  6.11it/s]
Train:  69%|██████▉   | 131/190 [00:23<00:09,  6.04it/s]
Train:  69%|██████▉   | 132/190 [00:23<00:09,  6.00it/s]
Train:  70%|███████   | 133/190 [00:23<00:09,  5.89it/s]
Train:  71%|███████   | 134/190 [00:23<00:09,  5.92it/s]
Train:  71%|███████   | 135/190 [00:23<00:09,  5.87it/s]
Train:  72%|███████▏  | 136/190 [00:24<00:09,  5.93it/s]
Train:  72%|███████▏  | 137/190 [00:24<00:08,  5.92it/s]
Train:  73%|███████▎  | 138/190 [00:24<00:08,  5.80it/s]
Train:  73%|███████▎  | 139/190 [00:24<00:08,  5.80it/s]
Train:  74%|███████▎  | 140/190 [00:24<00:08,  5.76it/s]
Train:  74%|███████▍  | 141/190 [00:24<00:08,  5.63it/s]
Train:  75%|███████▍  | 142/190 [00:25<00:08,  5.72it/s]
Train:  75%|███████▌  | 143/190 [00:25<00:08,  5.83it/s]
Train:  76%|███████▌  | 144/190 [00:25<00:07,  5.89it/s]
Train:  76%|███████▋  | 145/190 [00:25<00:07,  5.92it/s]
Train:  77%|███████▋  | 146/190 [00:25<00:07,  5.92it/s]
Train:  77%|███████▋  | 147/190 [00:25<00:07,  5.86it/s]
Train:  78%|███████▊  | 148/190 [00:26<00:07,  5.95it/s]
Train:  78%|███████▊  | 149/190 [00:26<00:06,  5.92it/s]
Train:  79%|███████▉  | 150/190 [00:26<00:06,  6.04it/s]
Train:  79%|███████▉  | 151/190 [00:26<00:06,  5.96it/s]
Train:  80%|████████  | 152/190 [00:26<00:06,  6.01it/s]
Train:  81%|████████  | 153/190 [00:26<00:06,  6.11it/s]
Train:  81%|████████  | 154/190 [00:27<00:06,  5.95it/s]
Train:  82%|████████▏ | 155/190 [00:27<00:05,  5.97it/s]
Train:  82%|████████▏ | 156/190 [00:27<00:05,  6.04it/s]
Train:  83%|████████▎ | 157/190 [00:27<00:05,  6.01it/s]
Train:  83%|████████▎ | 158/190 [00:27<00:05,  5.80it/s]
Train:  84%|████████▎ | 159/190 [00:27<00:05,  5.92it/s]
Train:  84%|████████▍ | 160/190 [00:28<00:05,  5.88it/s]
Train:  85%|████████▍ | 161/190 [00:28<00:05,  5.69it/s]
Train:  85%|████████▌ | 162/190 [00:28<00:04,  5.86it/s]
Train:  86%|████████▌ | 163/190 [00:28<00:04,  5.95it/s]
Train:  86%|████████▋ | 164/190 [00:28<00:04,  5.88it/s]
Train:  87%|████████▋ | 165/190 [00:28<00:04,  5.89it/s]
Train:  87%|████████▋ | 166/190 [00:29<00:04,  5.95it/s]
Train:  88%|████████▊ | 167/190 [00:29<00:03,  5.97it/s]
Train:  88%|████████▊ | 168/190 [00:29<00:03,  6.08it/s]
Train:  89%|████████▉ | 169/190 [00:29<00:03,  5.98it/s]
Train:  89%|████████▉ | 170/190 [00:29<00:03,  5.93it/s]
Train:  90%|█████████ | 171/190 [00:29<00:03,  6.03it/s]
Train:  91%|█████████ | 172/190 [00:30<00:03,  5.93it/s]
Train:  91%|█████████ | 173/190 [00:30<00:02,  5.99it/s]
Train:  92%|█████████▏| 174/190 [00:30<00:02,  6.13it/s]
Train:  92%|█████████▏| 175/190 [00:30<00:02,  6.08it/s]
Train:  93%|█████████▎| 176/190 [00:30<00:02,  6.13it/s]
Train:  93%|█████████▎| 177/190 [00:30<00:02,  6.21it/s]
Train:  94%|█████████▎| 178/190 [00:31<00:01,  6.07it/s]
Train:  94%|█████████▍| 179/190 [00:31<00:01,  6.13it/s]
Train:  95%|█████████▍| 180/190 [00:31<00:01,  6.17it/s]
Train:  95%|█████████▌| 181/190 [00:31<00:01,  6.17it/s]
Train:  96%|█████████▌| 182/190 [00:31<00:01,  6.09it/s]
Train:  96%|█████████▋| 183/190 [00:31<00:01,  6.17it/s]
Train:  97%|█████████▋| 184/190 [00:32<00:00,  6.18it/s]
Train:  97%|█████████▋| 185/190 [00:32<00:00,  6.15it/s]
Train:  98%|█████████▊| 186/190 [00:32<00:00,  6.13it/s]
Train:  98%|█████████▊| 187/190 [00:32<00:00,  6.16it/s]
Train:  99%|█████████▉| 188/190 [00:32<00:00,  6.13it/s]
Train:  99%|█████████▉| 189/190 [00:32<00:00,  6.20it/s]
Train: 100%|██████████| 190/190 [00:33<00:00,  6.33it/s]
                                                        
  E54 | Loss=0.0585  [SWA saved E54]

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:01<03:21,  1.07s/it]
Train:   1%|          | 2/190 [00:01<01:42,  1.83it/s]
Train:   2%|▏         | 3/190 [00:01<01:09,  2.70it/s]
Train:   2%|▏         | 4/190 [00:01<00:54,  3.39it/s]
Train:   3%|▎         | 5/190 [00:01<00:47,  3.89it/s]
Train:   3%|▎         | 6/190 [00:01<00:41,  4.43it/s]
Train:   4%|▎         | 7/190 [00:02<00:38,  4.79it/s]
Train:   4%|▍         | 8/190 [00:02<00:36,  5.05it/s]
Train:   5%|▍         | 9/190 [00:02<00:34,  5.24it/s]
Train:   5%|▌         | 10/190 [00:02<00:33,  5.38it/s]
Train:   6%|▌         | 11/190 [00:02<00:32,  5.50it/s]
Train:   6%|▋         | 12/190 [00:02<00:32,  5.55it/s]
Train:   7%|▋         | 13/190 [00:03<00:31,  5.68it/s]
Train:   7%|▋         | 14/190 [00:03<00:30,  5.78it/s]
Train:   8%|▊         | 15/190 [00:03<00:30,  5.82it/s]
Train:   8%|▊         | 16/190 [00:03<00:29,  5.88it/s]
Train:   9%|▉         | 17/190 [00:03<00:29,  5.94it/s]
Train:   9%|▉         | 18/190 [00:04<00:29,  5.84it/s]
Train:  10%|█         | 19/190 [00:04<00:30,  5.69it/s]
Train:  11%|█         | 20/190 [00:04<00:29,  5.85it/s]
Train:  11%|█         | 21/190 [00:04<00:28,  5.89it/s]
Train:  12%|█▏        | 22/190 [00:04<00:28,  5.85it/s]
Train:  12%|█▏        | 23/190 [00:04<00:28,  5.83it/s]
Train:  13%|█▎        | 24/190 [00:05<00:28,  5.83it/s]
Train:  13%|█▎        | 25/190 [00:05<00:28,  5.78it/s]
Train:  14%|█▎        | 26/190 [00:05<00:27,  5.89it/s]
Train:  14%|█▍        | 27/190 [00:05<00:27,  5.85it/s]
Train:  15%|█▍        | 28/190 [00:05<00:27,  5.95it/s]
Train:  15%|█▌        | 29/190 [00:05<00:27,  5.90it/s]
Train:  16%|█▌        | 30/190 [00:06<00:27,  5.86it/s]
Train:  16%|█▋        | 31/190 [00:06<00:27,  5.75it/s]
Train:  17%|█▋        | 32/190 [00:06<00:26,  5.93it/s]
Train:  17%|█▋        | 33/190 [00:06<00:26,  5.92it/s]
Train:  18%|█▊        | 34/190 [00:06<00:26,  5.95it/s]
Train:  18%|█▊        | 35/190 [00:06<00:25,  6.01it/s]
Train:  19%|█▉        | 36/190 [00:07<00:26,  5.87it/s]
Train:  19%|█▉        | 37/190 [00:07<00:25,  5.91it/s]
Train:  20%|██        | 38/190 [00:07<00:26,  5.84it/s]
Train:  21%|██        | 39/190 [00:07<00:25,  5.92it/s]
Train:  21%|██        | 40/190 [00:07<00:25,  5.86it/s]
Train:  22%|██▏       | 41/190 [00:07<00:25,  5.88it/s]
Train:  22%|██▏       | 42/190 [00:08<00:25,  5.88it/s]
Train:  23%|██▎       | 43/190 [00:08<00:24,  5.95it/s]
Train:  23%|██▎       | 44/190 [00:08<00:24,  5.98it/s]
Train:  24%|██▎       | 45/190 [00:08<00:24,  5.98it/s]
Train:  24%|██▍       | 46/190 [00:08<00:24,  5.96it/s]
Train:  25%|██▍       | 47/190 [00:08<00:23,  6.04it/s]
Train:  25%|██▌       | 48/190 [00:09<00:23,  5.94it/s]
Train:  26%|██▌       | 49/190 [00:09<00:23,  5.92it/s]
Train:  26%|██▋       | 50/190 [00:09<00:24,  5.78it/s]
Train:  27%|██▋       | 51/190 [00:09<00:23,  5.85it/s]
Train:  27%|██▋       | 52/190 [00:09<00:23,  5.93it/s]
Train:  28%|██▊       | 53/190 [00:09<00:23,  5.86it/s]
Train:  28%|██▊       | 54/190 [00:10<00:22,  5.95it/s]
Train:  29%|██▉       | 55/190 [00:10<00:22,  6.01it/s]
Train:  29%|██▉       | 56/190 [00:10<00:22,  6.00it/s]
Train:  30%|███       | 57/190 [00:10<00:22,  5.97it/s]
Train:  31%|███       | 58/190 [00:10<00:22,  5.87it/s]
Train:  31%|███       | 59/190 [00:10<00:22,  5.92it/s]
Train:  32%|███▏      | 60/190 [00:11<00:22,  5.89it/s]
Train:  32%|███▏      | 61/190 [00:11<00:22,  5.82it/s]
Train:  33%|███▎      | 62/190 [00:11<00:21,  5.87it/s]
Train:  33%|███▎      | 63/190 [00:11<00:21,  5.97it/s]
Train:  34%|███▎      | 64/190 [00:11<00:21,  5.99it/s]
Train:  34%|███▍      | 65/190 [00:11<00:20,  6.10it/s]
Train:  35%|███▍      | 66/190 [00:12<00:20,  6.07it/s]
Train:  35%|███▌      | 67/190 [00:12<00:20,  6.08it/s]
Train:  36%|███▌      | 68/190 [00:12<00:20,  6.02it/s]
Train:  36%|███▋      | 69/190 [00:12<00:20,  5.90it/s]
Train:  37%|███▋      | 70/190 [00:12<00:20,  5.91it/s]
Train:  37%|███▋      | 71/190 [00:12<00:20,  5.85it/s]
Train:  38%|███▊      | 72/190 [00:13<00:20,  5.88it/s]
Train:  38%|███▊      | 73/190 [00:13<00:19,  5.86it/s]
Train:  39%|███▉      | 74/190 [00:13<00:19,  5.98it/s]
Train:  39%|███▉      | 75/190 [00:13<00:19,  5.90it/s]
Train:  40%|████      | 76/190 [00:13<00:19,  5.84it/s]
Train:  41%|████      | 77/190 [00:13<00:19,  5.91it/s]
Train:  41%|████      | 78/190 [00:14<00:19,  5.89it/s]
Train:  42%|████▏     | 79/190 [00:14<00:18,  5.91it/s]
Train:  42%|████▏     | 80/190 [00:14<00:18,  6.01it/s]
Train:  43%|████▎     | 81/190 [00:14<00:18,  5.96it/s]
Train:  43%|████▎     | 82/190 [00:14<00:18,  5.96it/s]
Train:  44%|████▎     | 83/190 [00:15<00:18,  5.70it/s]
Train:  44%|████▍     | 84/190 [00:15<00:18,  5.80it/s]
Train:  45%|████▍     | 85/190 [00:15<00:17,  5.84it/s]
Train:  45%|████▌     | 86/190 [00:15<00:17,  5.90it/s]
Train:  46%|████▌     | 87/190 [00:15<00:17,  5.93it/s]
Train:  46%|████▋     | 88/190 [00:15<00:17,  5.89it/s]
Train:  47%|████▋     | 89/190 [00:16<00:17,  5.87it/s]
Train:  47%|████▋     | 90/190 [00:16<00:16,  5.95it/s]
Train:  48%|████▊     | 91/190 [00:16<00:16,  5.92it/s]
Train:  48%|████▊     | 92/190 [00:16<00:16,  5.81it/s]
Train:  49%|████▉     | 93/190 [00:16<00:16,  5.79it/s]
Train:  49%|████▉     | 94/190 [00:16<00:16,  5.84it/s]
Train:  50%|█████     | 95/190 [00:17<00:16,  5.82it/s]
Train:  51%|█████     | 96/190 [00:17<00:15,  5.91it/s]
Train:  51%|█████     | 97/190 [00:17<00:15,  5.96it/s]
Train:  52%|█████▏    | 98/190 [00:17<00:15,  6.04it/s]
Train:  52%|█████▏    | 99/190 [00:17<00:14,  6.09it/s]
Train:  53%|█████▎    | 100/190 [00:17<00:14,  6.05it/s]
Train:  53%|█████▎    | 101/190 [00:18<00:14,  5.96it/s]
Train:  54%|█████▎    | 102/190 [00:18<00:14,  6.04it/s]
Train:  54%|█████▍    | 103/190 [00:18<00:14,  5.99it/s]
Train:  55%|█████▍    | 104/190 [00:18<00:14,  5.98it/s]
Train:  55%|█████▌    | 105/190 [00:18<00:14,  5.92it/s]
Train:  56%|█████▌    | 106/190 [00:18<00:14,  5.96it/s]
Train:  56%|█████▋    | 107/190 [00:19<00:14,  5.90it/s]
Train:  57%|█████▋    | 108/190 [00:19<00:13,  5.92it/s]
Train:  57%|█████▋    | 109/190 [00:19<00:13,  5.92it/s]
Train:  58%|█████▊    | 110/190 [00:19<00:13,  5.93it/s]
Train:  58%|█████▊    | 111/190 [00:19<00:13,  5.96it/s]
Train:  59%|█████▉    | 112/190 [00:19<00:12,  6.08it/s]
Train:  59%|█████▉    | 113/190 [00:20<00:12,  5.95it/s]
Train:  60%|██████    | 114/190 [00:20<00:12,  5.93it/s]
Train:  61%|██████    | 115/190 [00:20<00:12,  6.00it/s]
Train:  61%|██████    | 116/190 [00:20<00:12,  5.92it/s]
Train:  62%|██████▏   | 117/190 [00:20<00:12,  5.93it/s]
Train:  62%|██████▏   | 118/190 [00:20<00:12,  6.00it/s]
Train:  63%|██████▎   | 119/190 [00:21<00:12,  5.88it/s]
Train:  63%|██████▎   | 120/190 [00:21<00:11,  5.94it/s]
Train:  64%|██████▎   | 121/190 [00:21<00:11,  6.00it/s]
Train:  64%|██████▍   | 122/190 [00:21<00:14,  4.62it/s]
Train:  65%|██████▍   | 123/190 [00:21<00:13,  4.99it/s]
Train:  65%|██████▌   | 124/190 [00:22<00:12,  5.24it/s]
Train:  66%|██████▌   | 125/190 [00:22<00:11,  5.43it/s]
Train:  66%|██████▋   | 126/190 [00:22<00:11,  5.59it/s]
Train:  67%|██████▋   | 127/190 [00:22<00:11,  5.71it/s]
Train:  67%|██████▋   | 128/190 [00:22<00:10,  5.81it/s]
Train:  68%|██████▊   | 129/190 [00:22<00:10,  5.84it/s]
Train:  68%|██████▊   | 130/190 [00:23<00:10,  5.97it/s]
Train:  69%|██████▉   | 131/190 [00:23<00:09,  6.03it/s]
Train:  69%|██████▉   | 132/190 [00:23<00:09,  6.10it/s]
Train:  70%|███████   | 133/190 [00:23<00:09,  6.12it/s]
Train:  71%|███████   | 134/190 [00:23<00:09,  6.11it/s]
Train:  71%|███████   | 135/190 [00:23<00:09,  6.04it/s]
Train:  72%|███████▏  | 136/190 [00:24<00:08,  6.13it/s]
Train:  72%|███████▏  | 137/190 [00:24<00:08,  6.11it/s]
Train:  73%|███████▎  | 138/190 [00:24<00:08,  6.06it/s]
Train:  73%|███████▎  | 139/190 [00:24<00:08,  5.85it/s]
Train:  74%|███████▎  | 140/190 [00:24<00:08,  5.82it/s]
Train:  74%|███████▍  | 141/190 [00:24<00:08,  5.81it/s]
Train:  75%|███████▍  | 142/190 [00:25<00:08,  5.82it/s]
Train:  75%|███████▌  | 143/190 [00:25<00:08,  5.87it/s]
Train:  76%|███████▌  | 144/190 [00:25<00:07,  5.91it/s]
Train:  76%|███████▋  | 145/190 [00:25<00:07,  5.81it/s]
Train:  77%|███████▋  | 146/190 [00:25<00:07,  5.86it/s]
Train:  77%|███████▋  | 147/190 [00:25<00:07,  6.05it/s]
Train:  78%|███████▊  | 148/190 [00:26<00:06,  6.08it/s]
Train:  78%|███████▊  | 149/190 [00:26<00:06,  6.07it/s]
Train:  79%|███████▉  | 150/190 [00:26<00:06,  6.02it/s]
Train:  79%|███████▉  | 151/190 [00:26<00:06,  6.04it/s]
Train:  80%|████████  | 152/190 [00:26<00:06,  6.08it/s]
Train:  81%|████████  | 153/190 [00:26<00:05,  6.19it/s]
Train:  81%|████████  | 154/190 [00:27<00:05,  6.17it/s]
Train:  82%|████████▏ | 155/190 [00:27<00:05,  6.18it/s]
Train:  82%|████████▏ | 156/190 [00:27<00:05,  6.18it/s]
Train:  83%|████████▎ | 157/190 [00:27<00:05,  6.20it/s]
Train:  83%|████████▎ | 158/190 [00:27<00:05,  6.22it/s]
Train:  84%|████████▎ | 159/190 [00:27<00:05,  6.08it/s]
Train:  84%|████████▍ | 160/190 [00:28<00:04,  6.12it/s]
Train:  85%|████████▍ | 161/190 [00:28<00:04,  6.13it/s]
Train:  85%|████████▌ | 162/190 [00:28<00:04,  6.07it/s]
Train:  86%|████████▌ | 163/190 [00:28<00:04,  6.03it/s]
Train:  86%|████████▋ | 164/190 [00:28<00:04,  6.05it/s]
Train:  87%|████████▋ | 165/190 [00:28<00:04,  5.93it/s]
Train:  87%|████████▋ | 166/190 [00:29<00:04,  5.94it/s]
Train:  88%|████████▊ | 167/190 [00:29<00:03,  5.87it/s]
Train:  88%|████████▊ | 168/190 [00:29<00:03,  5.95it/s]
Train:  89%|████████▉ | 169/190 [00:29<00:03,  6.01it/s]
Train:  89%|████████▉ | 170/190 [00:29<00:03,  6.04it/s]
Train:  90%|█████████ | 171/190 [00:29<00:03,  6.00it/s]
Train:  91%|█████████ | 172/190 [00:30<00:03,  6.00it/s]
Train:  91%|█████████ | 173/190 [00:30<00:02,  6.08it/s]
Train:  92%|█████████▏| 174/190 [00:30<00:02,  6.01it/s]
Train:  92%|█████████▏| 175/190 [00:30<00:02,  6.01it/s]
Train:  93%|█████████▎| 176/190 [00:30<00:02,  5.96it/s]
Train:  93%|█████████▎| 177/190 [00:30<00:02,  5.91it/s]
Train:  94%|█████████▎| 178/190 [00:31<00:02,  5.83it/s]
Train:  94%|█████████▍| 179/190 [00:31<00:01,  5.87it/s]
Train:  95%|█████████▍| 180/190 [00:31<00:01,  5.89it/s]
Train:  95%|█████████▌| 181/190 [00:31<00:01,  6.00it/s]
Train:  96%|█████████▌| 182/190 [00:31<00:01,  5.88it/s]
Train:  96%|█████████▋| 183/190 [00:31<00:01,  5.98it/s]
Train:  97%|█████████▋| 184/190 [00:32<00:01,  5.82it/s]
Train:  97%|█████████▋| 185/190 [00:32<00:00,  5.72it/s]
Train:  98%|█████████▊| 186/190 [00:32<00:00,  5.79it/s]
Train:  98%|█████████▊| 187/190 [00:32<00:00,  5.78it/s]
Train:  99%|█████████▉| 188/190 [00:32<00:00,  5.87it/s]
Train:  99%|█████████▉| 189/190 [00:32<00:00,  5.89it/s]
Train: 100%|██████████| 190/190 [00:33<00:00,  6.09it/s]
                                                        
  E55 | Loss=0.0503

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:01<03:25,  1.09s/it]
Train:   1%|          | 2/190 [00:01<01:44,  1.81it/s]
Train:   2%|▏         | 3/190 [00:01<01:10,  2.66it/s]
Train:   2%|▏         | 4/190 [00:01<00:54,  3.42it/s]
Train:   3%|▎         | 5/190 [00:01<00:45,  4.02it/s]
Train:   3%|▎         | 6/190 [00:01<00:40,  4.57it/s]
Train:   4%|▎         | 7/190 [00:02<00:36,  4.96it/s]
Train:   4%|▍         | 8/190 [00:02<00:34,  5.28it/s]
Train:   5%|▍         | 9/190 [00:02<00:33,  5.45it/s]
Train:   5%|▌         | 10/190 [00:02<00:32,  5.55it/s]
Train:   6%|▌         | 11/190 [00:02<00:32,  5.54it/s]
Train:   6%|▋         | 12/190 [00:02<00:32,  5.42it/s]
Train:   7%|▋         | 13/190 [00:03<00:31,  5.61it/s]
Train:   7%|▋         | 14/190 [00:03<00:30,  5.68it/s]
Train:   8%|▊         | 15/190 [00:03<00:31,  5.49it/s]
Train:   8%|▊         | 16/190 [00:03<00:30,  5.65it/s]
Train:   9%|▉         | 17/190 [00:03<00:30,  5.70it/s]
Train:   9%|▉         | 18/190 [00:04<00:30,  5.71it/s]
Train:  10%|█         | 19/190 [00:04<00:29,  5.74it/s]
Train:  11%|█         | 20/190 [00:04<00:29,  5.77it/s]
Train:  11%|█         | 21/190 [00:04<00:28,  5.92it/s]
Train:  12%|█▏        | 22/190 [00:04<00:28,  5.96it/s]
Train:  12%|█▏        | 23/190 [00:04<00:27,  6.03it/s]
Train:  13%|█▎        | 24/190 [00:05<00:27,  6.00it/s]
Train:  13%|█▎        | 25/190 [00:05<00:27,  6.00it/s]
Train:  14%|█▎        | 26/190 [00:05<00:27,  5.95it/s]
Train:  14%|█▍        | 27/190 [00:05<00:27,  5.96it/s]
Train:  15%|█▍        | 28/190 [00:05<00:27,  5.96it/s]
Train:  15%|█▌        | 29/190 [00:05<00:27,  5.90it/s]
Train:  16%|█▌        | 30/190 [00:06<00:26,  5.95it/s]
Train:  16%|█▋        | 31/190 [00:06<00:26,  5.98it/s]
Train:  17%|█▋        | 32/190 [00:06<00:26,  6.04it/s]
Train:  17%|█▋        | 33/190 [00:06<00:25,  6.08it/s]
Train:  18%|█▊        | 34/190 [00:06<00:26,  5.98it/s]
Train:  18%|█▊        | 35/190 [00:06<00:26,  5.91it/s]
Train:  19%|█▉        | 36/190 [00:07<00:26,  5.85it/s]
Train:  19%|█▉        | 37/190 [00:07<00:25,  5.93it/s]
Train:  20%|██        | 38/190 [00:07<00:25,  5.94it/s]
Train:  21%|██        | 39/190 [00:07<00:25,  6.01it/s]
Train:  21%|██        | 40/190 [00:07<00:25,  5.99it/s]
Train:  22%|██▏       | 41/190 [00:07<00:24,  5.99it/s]
Train:  22%|██▏       | 42/190 [00:08<00:25,  5.90it/s]
Train:  23%|██▎       | 43/190 [00:08<00:24,  5.90it/s]
Train:  23%|██▎       | 44/190 [00:08<00:24,  5.95it/s]
Train:  24%|██▎       | 45/190 [00:08<00:24,  6.01it/s]
Train:  24%|██▍       | 46/190 [00:08<00:24,  5.99it/s]
Train:  25%|██▍       | 47/190 [00:08<00:24,  5.86it/s]
Train:  25%|██▌       | 48/190 [00:09<00:24,  5.82it/s]
Train:  26%|██▌       | 49/190 [00:09<00:23,  5.90it/s]
Train:  26%|██▋       | 50/190 [00:09<00:23,  5.95it/s]
Train:  27%|██▋       | 51/190 [00:09<00:23,  6.02it/s]
Train:  27%|██▋       | 52/190 [00:09<00:23,  5.95it/s]
Train:  28%|██▊       | 53/190 [00:09<00:23,  5.94it/s]
Train:  28%|██▊       | 54/190 [00:10<00:23,  5.80it/s]
Train:  29%|██▉       | 55/190 [00:10<00:22,  5.92it/s]
Train:  29%|██▉       | 56/190 [00:10<00:22,  5.94it/s]
Train:  30%|███       | 57/190 [00:10<00:22,  6.03it/s]
Train:  31%|███       | 58/190 [00:10<00:21,  6.05it/s]
Train:  31%|███       | 59/190 [00:10<00:21,  6.06it/s]
Train:  32%|███▏      | 60/190 [00:11<00:21,  6.01it/s]
Train:  32%|███▏      | 61/190 [00:11<00:21,  6.05it/s]
Train:  33%|███▎      | 62/190 [00:11<00:20,  6.11it/s]
Train:  33%|███▎      | 63/190 [00:11<00:20,  6.14it/s]
Train:  34%|███▎      | 64/190 [00:11<00:20,  6.08it/s]
Train:  34%|███▍      | 65/190 [00:11<00:21,  5.94it/s]
Train:  35%|███▍      | 66/190 [00:12<00:21,  5.85it/s]
Train:  35%|███▌      | 67/190 [00:12<00:21,  5.85it/s]
Train:  36%|███▌      | 68/190 [00:12<00:20,  5.87it/s]
Train:  36%|███▋      | 69/190 [00:12<00:20,  5.96it/s]
Train:  37%|███▋      | 70/190 [00:12<00:20,  5.95it/s]
Train:  37%|███▋      | 71/190 [00:12<00:19,  5.97it/s]
Train:  38%|███▊      | 72/190 [00:13<00:19,  6.06it/s]
Train:  38%|███▊      | 73/190 [00:13<00:19,  6.06it/s]
Train:  39%|███▉      | 74/190 [00:13<00:19,  5.88it/s]
Train:  39%|███▉      | 75/190 [00:13<00:19,  5.97it/s]
Train:  40%|████      | 76/190 [00:13<00:19,  5.94it/s]
Train:  41%|████      | 77/190 [00:13<00:18,  5.99it/s]
Train:  41%|████      | 78/190 [00:14<00:18,  6.01it/s]
Train:  42%|████▏     | 79/190 [00:14<00:18,  6.04it/s]
Train:  42%|████▏     | 80/190 [00:14<00:18,  6.03it/s]
Train:  43%|████▎     | 81/190 [00:14<00:18,  5.87it/s]
Train:  43%|████▎     | 82/190 [00:14<00:18,  5.87it/s]
Train:  44%|████▎     | 83/190 [00:14<00:18,  5.77it/s]
Train:  44%|████▍     | 84/190 [00:15<00:18,  5.70it/s]
Train:  45%|████▍     | 85/190 [00:15<00:18,  5.68it/s]
Train:  45%|████▌     | 86/190 [00:15<00:17,  5.81it/s]
Train:  46%|████▌     | 87/190 [00:15<00:17,  5.93it/s]
Train:  46%|████▋     | 88/190 [00:15<00:17,  5.97it/s]
Train:  47%|████▋     | 89/190 [00:15<00:17,  5.91it/s]
Train:  47%|████▋     | 90/190 [00:16<00:16,  5.93it/s]
Train:  48%|████▊     | 91/190 [00:16<00:16,  5.96it/s]
Train:  48%|████▊     | 92/190 [00:16<00:16,  6.00it/s]
Train:  49%|████▉     | 93/190 [00:16<00:16,  5.94it/s]
Train:  49%|████▉     | 94/190 [00:16<00:16,  5.95it/s]
Train:  50%|█████     | 95/190 [00:16<00:16,  5.83it/s]
Train:  51%|█████     | 96/190 [00:17<00:15,  5.97it/s]
Train:  51%|█████     | 97/190 [00:17<00:15,  5.95it/s]
