======================================================================
 MMAFFBen 純文字評估（SACF text-branch + per-task fine-tune）
======================================================================
  device       = cuda (CUDA_VISIBLE_DEVICES=0)
  backbone     = microsoft/deberta-v3-large
  epochs       = 1  | bs = 16  | max_len = 128
XED train E1:  39%|███▉      | 615/1563 [00:54<01:23, 11.39it/s]
XED train E1:  39%|███▉      | 617/1563 [00:54<01:22, 11.41it/s]
XED train E1:  40%|███▉      | 619/1563 [00:54<01:22, 11.43it/s]
XED train E1:  40%|███▉      | 621/1563 [00:54<01:22, 11.38it/s]
XED train E1:  40%|███▉      | 623/1563 [00:55<01:23, 11.30it/s]
XED train E1:  40%|███▉      | 625/1563 [00:55<01:23, 11.24it/s]
XED train E1:  40%|████      | 627/1563 [00:55<01:22, 11.29it/s]
XED train E1:  40%|████      | 629/1563 [00:55<01:22, 11.33it/s]
XED train E1:  40%|████      | 631/1563 [00:55<01:22, 11.33it/s]
XED train E1:  40%|████      | 633/1563 [00:55<01:22, 11.33it/s]
XED train E1:  41%|████      | 635/1563 [00:56<01:21, 11.38it/s]
XED train E1:  41%|████      | 637/1563 [00:56<01:21, 11.33it/s]
XED train E1:  41%|████      | 639/1563 [00:56<01:22, 11.25it/s]
XED train E1:  41%|████      | 641/1563 [00:56<01:21, 11.34it/s]
XED train E1:  41%|████      | 643/1563 [00:56<01:20, 11.39it/s]
XED train E1:  41%|████▏     | 645/1563 [00:57<01:20, 11.38it/s]
XED train E1:  41%|████▏     | 647/1563 [00:57<01:20, 11.40it/s]
XED train E1:  42%|████▏     | 649/1563 [00:57<01:19, 11.44it/s]
XED train E1:  42%|████▏     | 651/1563 [00:57<01:19, 11.41it/s]
XED train E1:  42%|████▏     | 653/1563 [00:57<01:19, 11.41it/s]
XED train E1:  42%|████▏     | 655/1563 [00:57<01:19, 11.45it/s]
XED train E1:  42%|████▏     | 657/1563 [00:58<01:19, 11.43it/s]
XED train E1:  42%|████▏     | 659/1563 [00:58<01:18, 11.45it/s]
XED train E1:  42%|████▏     | 661/1563 [00:58<01:19, 11.40it/s]
XED train E1:  42%|████▏     | 663/1563 [00:58<01:19, 11.35it/s]
XED train E1:  43%|████▎     | 665/1563 [00:58<01:18, 11.37it/s]
XED train E1:  43%|████▎     | 667/1563 [00:58<01:18, 11.38it/s]
XED train E1:  43%|████▎     | 669/1563 [00:59<01:18, 11.41it/s]
XED train E1:  43%|████▎     | 671/1563 [00:59<01:18, 11.41it/s]
XED train E1:  43%|████▎     | 673/1563 [00:59<01:18, 11.33it/s]
XED train E1:  43%|████▎     | 675/1563 [00:59<01:17, 11.39it/s]
XED train E1:  43%|████▎     | 677/1563 [00:59<01:18, 11.32it/s]
XED train E1:  43%|████▎     | 679/1563 [01:00<01:18, 11.24it/s]
XED train E1:  44%|████▎     | 681/1563 [01:00<01:18, 11.27it/s]
XED train E1:  44%|████▎     | 683/1563 [01:00<01:18, 11.28it/s]
XED train E1:  44%|████▍     | 685/1563 [01:00<01:17, 11.26it/s]
XED train E1:  44%|████▍     | 687/1563 [01:00<01:17, 11.32it/s]
XED train E1:  44%|████▍     | 689/1563 [01:00<01:16, 11.35it/s]
XED train E1:  44%|████▍     | 691/1563 [01:01<01:16, 11.33it/s]
XED train E1:  44%|████▍     | 693/1563 [01:01<01:16, 11.39it/s]
XED train E1:  44%|████▍     | 695/1563 [01:01<01:16, 11.39it/s]
XED train E1:  45%|████▍     | 697/1563 [01:01<01:16, 11.35it/s]
XED train E1:  45%|████▍     | 699/1563 [01:01<01:15, 11.39it/s]
XED train E1:  45%|████▍     | 701/1563 [01:01<01:15, 11.37it/s]
XED train E1:  45%|████▍     | 703/1563 [01:02<01:15, 11.38it/s]
XED train E1:  45%|████▌     | 705/1563 [01:02<01:15, 11.40it/s]
XED train E1:  45%|████▌     | 707/1563 [01:02<01:15, 11.37it/s]
XED train E1:  45%|████▌     | 709/1563 [01:02<01:14, 11.43it/s]
XED train E1:  45%|████▌     | 711/1563 [01:02<01:14, 11.47it/s]
XED train E1:  46%|████▌     | 713/1563 [01:03<01:14, 11.45it/s]
XED train E1:  46%|████▌     | 715/1563 [01:03<01:13, 11.49it/s]
XED train E1:  46%|████▌     | 717/1563 [01:03<01:13, 11.50it/s]
XED train E1:  46%|████▌     | 719/1563 [01:03<01:14, 11.40it/s]
XED train E1:  46%|████▌     | 721/1563 [01:03<01:13, 11.43it/s]
XED train E1:  46%|████▋     | 723/1563 [01:03<01:13, 11.41it/s]
XED train E1:  46%|████▋     | 725/1563 [01:04<01:14, 11.30it/s]
XED train E1:  47%|████▋     | 727/1563 [01:04<01:13, 11.35it/s]
XED train E1:  47%|████▋     | 729/1563 [01:04<01:13, 11.34it/s]
XED train E1:  47%|████▋     | 731/1563 [01:04<01:13, 11.31it/s]
XED train E1:  47%|████▋     | 733/1563 [01:04<01:13, 11.37it/s]
XED train E1:  47%|████▋     | 735/1563 [01:04<01:12, 11.40it/s]
XED train E1:  47%|████▋     | 737/1563 [01:05<01:12, 11.37it/s]
XED train E1:  47%|████▋     | 739/1563 [01:05<01:12, 11.38it/s]
XED train E1:  47%|████▋     | 741/1563 [01:05<01:12, 11.41it/s]
XED train E1:  48%|████▊     | 743/1563 [01:05<01:11, 11.42it/s]
XED train E1:  48%|████▊     | 745/1563 [01:05<01:11, 11.40it/s]
XED train E1:  48%|████▊     | 747/1563 [01:05<01:11, 11.35it/s]
XED train E1:  48%|████▊     | 749/1563 [01:06<01:11, 11.37it/s]
XED train E1:  48%|████▊     | 751/1563 [01:06<01:11, 11.43it/s]
XED train E1:  48%|████▊     | 753/1563 [01:06<01:11, 11.38it/s]
XED train E1:  48%|████▊     | 755/1563 [01:06<01:11, 11.32it/s]
XED train E1:  48%|████▊     | 757/1563 [01:06<01:11, 11.29it/s]
XED train E1:  49%|████▊     | 759/1563 [01:07<01:11, 11.25it/s]
XED train E1:  49%|████▊     | 761/1563 [01:07<01:11, 11.28it/s]
XED train E1:  49%|████▉     | 763/1563 [01:07<01:11, 11.20it/s]
XED train E1:  49%|████▉     | 765/1563 [01:07<01:11, 11.22it/s]
XED train E1:  49%|████▉     | 767/1563 [01:07<01:10, 11.30it/s]
XED train E1:  49%|████▉     | 769/1563 [01:07<01:10, 11.27it/s]
XED train E1:  49%|████▉     | 771/1563 [01:08<01:10, 11.24it/s]
XED train E1:  49%|████▉     | 773/1563 [01:08<01:09, 11.31it/s]
XED train E1:  50%|████▉     | 775/1563 [01:08<01:09, 11.35it/s]
XED train E1:  50%|████▉     | 777/1563 [01:08<01:09, 11.36it/s]
XED train E1:  50%|████▉     | 779/1563 [01:08<01:08, 11.40it/s]
XED train E1:  50%|████▉     | 781/1563 [01:08<01:08, 11.34it/s]
XED train E1:  50%|█████     | 783/1563 [01:09<01:09, 11.26it/s]
XED train E1:  50%|█████     | 785/1563 [01:09<01:08, 11.30it/s]
XED train E1:  50%|█████     | 787/1563 [01:09<01:08, 11.30it/s]
XED train E1:  50%|█████     | 789/1563 [01:09<01:08, 11.34it/s]
XED train E1:  51%|█████     | 791/1563 [01:09<01:07, 11.40it/s]
XED train E1:  51%|█████     | 793/1563 [01:10<01:07, 11.39it/s]
XED train E1:  51%|█████     | 795/1563 [01:10<01:08, 11.24it/s]
XED train E1:  51%|█████     | 797/1563 [01:10<01:08, 11.22it/s]
XED train E1:  51%|█████     | 799/1563 [01:10<01:08, 11.20it/s]
XED train E1:  51%|█████     | 801/1563 [01:10<01:07, 11.24it/s]
XED train E1:  51%|█████▏    | 803/1563 [01:10<01:07, 11.30it/s]
XED train E1:  52%|█████▏    | 805/1563 [01:11<01:06, 11.34it/s]
XED train E1:  52%|█████▏    | 807/1563 [01:11<01:06, 11.37it/s]
XED train E1:  52%|█████▏    | 809/1563 [01:11<01:06, 11.36it/s]
XED train E1:  52%|█████▏    | 811/1563 [01:11<01:06, 11.28it/s]
XED train E1:  52%|█████▏    | 813/1563 [01:11<01:06, 11.23it/s]
XED train E1:  52%|█████▏    | 815/1563 [01:12<01:06, 11.22it/s]
XED train E1:  52%|█████▏    | 817/1563 [01:12<01:06, 11.26it/s]
XED train E1:  52%|█████▏    | 819/1563 [01:12<01:05, 11.32it/s]
XED train E1:  53%|█████▎    | 821/1563 [01:12<01:05, 11.31it/s]
XED train E1:  53%|█████▎    | 823/1563 [01:12<01:05, 11.36it/s]
XED train E1:  53%|█████▎    | 825/1563 [01:12<01:04, 11.38it/s]
XED train E1:  53%|█████▎    | 827/1563 [01:13<01:04, 11.39it/s]
XED train E1:  53%|█████▎    | 829/1563 [01:13<01:04, 11.40it/s]
XED train E1:  53%|█████▎    | 831/1563 [01:13<01:04, 11.40it/s]
XED train E1:  53%|█████▎    | 833/1563 [01:13<01:04, 11.24it/s]
XED train E1:  53%|█████▎    | 835/1563 [01:13<01:04, 11.26it/s]
XED train E1:  54%|█████▎    | 837/1563 [01:13<01:04, 11.27it/s]
XED train E1:  54%|█████▎    | 839/1563 [01:14<01:04, 11.25it/s]
XED train E1:  54%|█████▍    | 841/1563 [01:14<01:04, 11.23it/s]
XED train E1:  54%|█████▍    | 843/1563 [01:14<01:03, 11.26it/s]
XED train E1:  54%|█████▍    | 845/1563 [01:14<01:04, 11.18it/s]
XED train E1:  54%|█████▍    | 847/1563 [01:14<01:03, 11.24it/s]
XED train E1:  54%|█████▍    | 849/1563 [01:15<01:03, 11.25it/s]
XED train E1:  54%|█████▍    | 851/1563 [01:15<01:03, 11.29it/s]
XED train E1:  55%|█████▍    | 853/1563 [01:15<01:02, 11.34it/s]
XED train E1:  55%|█████▍    | 855/1563 [01:15<01:02, 11.35it/s]
XED train E1:  55%|█████▍    | 857/1563 [01:15<01:01, 11.39it/s]
XED train E1:  55%|█████▍    | 859/1563 [01:15<01:01, 11.43it/s]
XED train E1:  55%|█████▌    | 861/1563 [01:16<01:01, 11.41it/s]
XED train E1:  55%|█████▌    | 863/1563 [01:16<01:01, 11.43it/s]
XED train E1:  55%|█████▌    | 865/1563 [01:16<01:01, 11.44it/s]
XED train E1:  55%|█████▌    | 867/1563 [01:16<01:01, 11.40it/s]
XED train E1:  56%|█████▌    | 869/1563 [01:16<01:00, 11.46it/s]
XED train E1:  56%|█████▌    | 871/1563 [01:16<01:00, 11.44it/s]
XED train E1:  56%|█████▌    | 873/1563 [01:17<01:00, 11.40it/s]
XED train E1:  56%|█████▌    | 875/1563 [01:17<01:00, 11.40it/s]
XED train E1:  56%|█████▌    | 877/1563 [01:17<01:00, 11.39it/s]
XED train E1:  56%|█████▌    | 879/1563 [01:17<00:59, 11.42it/s]
XED train E1:  56%|█████▋    | 881/1563 [01:17<00:59, 11.47it/s]
XED train E1:  56%|█████▋    | 883/1563 [01:17<00:59, 11.43it/s]
XED train E1:  57%|█████▋    | 885/1563 [01:18<00:59, 11.41it/s]
XED train E1:  57%|█████▋    | 887/1563 [01:18<00:59, 11.40it/s]
XED train E1:  57%|█████▋    | 889/1563 [01:18<00:59, 11.28it/s]
XED train E1:  57%|█████▋    | 891/1563 [01:18<00:59, 11.31it/s]
XED train E1:  57%|█████▋    | 893/1563 [01:18<00:59, 11.33it/s]
XED train E1:  57%|█████▋    | 895/1563 [01:19<00:58, 11.37it/s]
XED train E1:  57%|█████▋    | 897/1563 [01:19<00:58, 11.41it/s]
XED train E1:  58%|█████▊    | 899/1563 [01:19<00:58, 11.38it/s]
XED train E1:  58%|█████▊    | 901/1563 [01:19<00:58, 11.31it/s]
XED train E1:  58%|█████▊    | 903/1563 [01:19<00:58, 11.36it/s]
XED train E1:  58%|█████▊    | 905/1563 [01:19<00:57, 11.38it/s]
XED train E1:  58%|█████▊    | 907/1563 [01:20<00:57, 11.38it/s]
XED train E1:  58%|█████▊    | 909/1563 [01:20<00:57, 11.36it/s]
XED train E1:  58%|█████▊    | 911/1563 [01:20<00:57, 11.40it/s]
XED train E1:  58%|█████▊    | 913/1563 [01:20<00:56, 11.42it/s]
XED train E1:  59%|█████▊    | 915/1563 [01:20<00:56, 11.41it/s]
XED train E1:  59%|█████▊    | 917/1563 [01:20<00:56, 11.41it/s]
XED train E1:  59%|█████▉    | 919/1563 [01:21<00:56, 11.44it/s]
XED train E1:  59%|█████▉    | 921/1563 [01:21<00:55, 11.47it/s]
XED train E1:  59%|█████▉    | 923/1563 [01:21<00:55, 11.43it/s]
XED train E1:  59%|█████▉    | 925/1563 [01:21<00:55, 11.46it/s]
XED train E1:  59%|█████▉    | 927/1563 [01:21<00:55, 11.41it/s]
XED train E1:  59%|█████▉    | 929/1563 [01:22<00:55, 11.40it/s]
XED train E1:  60%|█████▉    | 931/1563 [01:22<00:55, 11.42it/s]
XED train E1:  60%|█████▉    | 933/1563 [01:22<00:55, 11.39it/s]
XED train E1:  60%|█████▉    | 935/1563 [01:22<00:55, 11.26it/s]
XED train E1:  60%|█████▉    | 937/1563 [01:22<00:55, 11.26it/s]
XED train E1:  60%|██████    | 939/1563 [01:22<00:55, 11.31it/s]
XED train E1:  60%|██████    | 941/1563 [01:23<00:55, 11.31it/s]
XED train E1:  60%|██████    | 943/1563 [01:23<00:54, 11.35it/s]
XED train E1:  60%|██████    | 945/1563 [01:23<00:54, 11.32it/s]
XED train E1:  61%|██████    | 947/1563 [01:23<00:54, 11.39it/s]
XED train E1:  61%|██████    | 949/1563 [01:23<00:53, 11.45it/s]
XED train E1:  61%|██████    | 951/1563 [01:23<00:53, 11.36it/s]
XED train E1:  61%|██████    | 953/1563 [01:24<00:53, 11.41it/s]
XED train E1:  61%|██████    | 955/1563 [01:24<00:53, 11.31it/s]
XED train E1:  61%|██████    | 957/1563 [01:24<00:53, 11.35it/s]
XED train E1:  61%|██████▏   | 959/1563 [01:24<00:53, 11.38it/s]
XED train E1:  61%|██████▏   | 961/1563 [01:24<00:52, 11.41it/s]
XED train E1:  62%|██████▏   | 963/1563 [01:25<00:52, 11.41it/s]
XED train E1:  62%|██████▏   | 965/1563 [01:25<00:52, 11.45it/s]
XED train E1:  62%|██████▏   | 967/1563 [01:25<00:52, 11.45it/s]
XED train E1:  62%|██████▏   | 969/1563 [01:25<00:51, 11.42it/s]
XED train E1:  62%|██████▏   | 971/1563 [01:25<00:51, 11.48it/s]
XED train E1:  62%|██████▏   | 973/1563 [01:25<00:51, 11.51it/s]
XED train E1:  62%|██████▏   | 975/1563 [01:26<00:51, 11.50it/s]
XED train E1:  63%|██████▎   | 977/1563 [01:26<00:50, 11.52it/s]
XED train E1:  63%|██████▎   | 979/1563 [01:26<00:50, 11.49it/s]
XED train E1:  63%|██████▎   | 981/1563 [01:26<00:51, 11.39it/s]
XED train E1:  63%|██████▎   | 983/1563 [01:26<00:50, 11.42it/s]
XED train E1:  63%|██████▎   | 985/1563 [01:26<00:50, 11.41it/s]
XED train E1:  63%|██████▎   | 987/1563 [01:27<00:50, 11.44it/s]
XED train E1:  63%|██████▎   | 989/1563 [01:27<00:50, 11.48it/s]
XED train E1:  63%|██████▎   | 991/1563 [01:27<00:49, 11.46it/s]
XED train E1:  64%|██████▎   | 993/1563 [01:27<00:49, 11.49it/s]
XED train E1:  64%|██████▎   | 995/1563 [01:27<00:49, 11.55it/s]
XED train E1:  64%|██████▍   | 997/1563 [01:27<00:49, 11.50it/s]
XED train E1:  64%|██████▍   | 999/1563 [01:28<00:49, 11.50it/s]
XED train E1:  64%|██████▍   | 1001/1563 [01:28<00:48, 11.50it/s]
XED train E1:  64%|██████▍   | 1003/1563 [01:28<00:48, 11.48it/s]
XED train E1:  64%|██████▍   | 1005/1563 [01:28<00:48, 11.45it/s]
XED train E1:  64%|██████▍   | 1007/1563 [01:28<00:48, 11.43it/s]
XED train E1:  65%|██████▍   | 1009/1563 [01:29<00:48, 11.43it/s]
XED train E1:  65%|██████▍   | 1011/1563 [01:29<00:48, 11.43it/s]
XED train E1:  65%|██████▍   | 1013/1563 [01:29<00:48, 11.45it/s]
XED train E1:  65%|██████▍   | 1015/1563 [01:29<00:48, 11.41it/s]
XED train E1:  65%|██████▌   | 1017/1563 [01:29<00:47, 11.45it/s]
XED train E1:  65%|██████▌   | 1019/1563 [01:29<00:47, 11.47it/s]
XED train E1:  65%|██████▌   | 1021/1563 [01:30<00:47, 11.41it/s]
XED train E1:  65%|██████▌   | 1023/1563 [01:30<00:47, 11.43it/s]
XED train E1:  66%|██████▌   | 1025/1563 [01:30<00:47, 11.38it/s]
XED train E1:  66%|██████▌   | 1027/1563 [01:30<00:47, 11.39it/s]
XED train E1:  66%|██████▌   | 1029/1563 [01:30<00:46, 11.40it/s]
XED train E1:  66%|██████▌   | 1031/1563 [01:30<00:46, 11.39it/s]
XED train E1:  66%|██████▌   | 1033/1563 [01:31<00:46, 11.41it/s]
XED train E1:  66%|██████▌   | 1035/1563 [01:31<00:46, 11.39it/s]
XED train E1:  66%|██████▋   | 1037/1563 [01:31<00:46, 11.40it/s]
XED train E1:  66%|██████▋   | 1039/1563 [01:31<00:45, 11.43it/s]
XED train E1:  67%|██████▋   | 1041/1563 [01:31<00:45, 11.46it/s]
XED train E1:  67%|██████▋   | 1043/1563 [01:32<00:45, 11.42it/s]
XED train E1:  67%|██████▋   | 1045/1563 [01:32<00:45, 11.43it/s]
XED train E1:  67%|██████▋   | 1047/1563 [01:32<00:44, 11.48it/s]
XED train E1:  67%|██████▋   | 1049/1563 [01:32<00:44, 11.49it/s]
XED train E1:  67%|██████▋   | 1051/1563 [01:32<00:44, 11.49it/s]
XED train E1:  67%|██████▋   | 1053/1563 [01:32<00:44, 11.48it/s]
XED train E1:  67%|██████▋   | 1055/1563 [01:33<00:44, 11.44it/s]
XED train E1:  68%|██████▊   | 1057/1563 [01:33<00:44, 11.46it/s]
XED train E1:  68%|██████▊   | 1059/1563 [01:33<00:43, 11.50it/s]
XED train E1:  68%|██████▊   | 1061/1563 [01:33<00:43, 11.48it/s]
XED train E1:  68%|██████▊   | 1063/1563 [01:33<00:43, 11.49it/s]
XED train E1:  68%|██████▊   | 1065/1563 [01:33<00:43, 11.49it/s]
XED train E1:  68%|██████▊   | 1067/1563 [01:34<00:43, 11.41it/s]
XED train E1:  68%|██████▊   | 1069/1563 [01:34<00:43, 11.43it/s]
XED train E1:  69%|██████▊   | 1071/1563 [01:34<00:43, 11.43it/s]
XED train E1:  69%|██████▊   | 1073/1563 [01:34<00:42, 11.45it/s]
XED train E1:  69%|██████▉   | 1075/1563 [01:34<00:42, 11.44it/s]
XED train E1:  69%|██████▉   | 1077/1563 [01:34<00:42, 11.45it/s]
XED train E1:  69%|██████▉   | 1079/1563 [01:35<00:42, 11.42it/s]
XED train E1:  69%|██████▉   | 1081/1563 [01:35<00:42, 11.47it/s]
XED train E1:  69%|██████▉   | 1083/1563 [01:35<00:41, 11.43it/s]
XED train E1:  69%|██████▉   | 1085/1563 [01:35<00:41, 11.41it/s]
XED train E1:  70%|██████▉   | 1087/1563 [01:35<00:41, 11.45it/s]
XED train E1:  70%|██████▉   | 1089/1563 [01:36<00:41, 11.43it/s]
XED train E1:  70%|██████▉   | 1091/1563 [01:36<00:41, 11.45it/s]
XED train E1:  70%|██████▉   | 1093/1563 [01:36<00:40, 11.48it/s]
XED train E1:  70%|███████   | 1095/1563 [01:36<00:41, 11.41it/s]
XED train E1:  70%|███████   | 1097/1563 [01:36<00:40, 11.47it/s]
XED train E1:  70%|███████   | 1099/1563 [01:36<00:40, 11.46it/s]
XED train E1:  70%|███████   | 1101/1563 [01:37<00:40, 11.48it/s]
XED train E1:  71%|███████   | 1103/1563 [01:37<00:40, 11.45it/s]
XED train E1:  71%|███████   | 1105/1563 [01:37<00:40, 11.42it/s]
XED train E1:  71%|███████   | 1107/1563 [01:37<00:40, 11.39it/s]
XED train E1:  71%|███████   | 1109/1563 [01:37<00:39, 11.41it/s]
XED train E1:  71%|███████   | 1111/1563 [01:37<00:39, 11.44it/s]
XED train E1:  71%|███████   | 1113/1563 [01:38<00:39, 11.49it/s]
XED train E1:  71%|███████▏  | 1115/1563 [01:38<00:38, 11.51it/s]
XED train E1:  71%|███████▏  | 1117/1563 [01:38<00:38, 11.50it/s]
XED train E1:  72%|███████▏  | 1119/1563 [01:38<00:38, 11.54it/s]
XED train E1:  72%|███████▏  | 1121/1563 [01:38<00:38, 11.59it/s]
XED train E1:  72%|███████▏  | 1123/1563 [01:38<00:38, 11.55it/s]
XED train E1:  72%|███████▏  | 1125/1563 [01:39<00:37, 11.55it/s]
XED train E1:  72%|███████▏  | 1127/1563 [01:39<00:37, 11.56it/s]
XED train E1:  72%|███████▏  | 1129/1563 [01:39<00:37, 11.54it/s]
XED train E1:  72%|███████▏  | 1131/1563 [01:39<00:37, 11.50it/s]
XED train E1:  72%|███████▏  | 1133/1563 [01:39<00:37, 11.48it/s]
XED train E1:  73%|███████▎  | 1135/1563 [01:40<00:44,  9.55it/s]
XED train E1:  73%|███████▎  | 1137/1563 [01:40<00:42, 10.05it/s]
XED train E1:  73%|███████▎  | 1139/1563 [01:40<00:40, 10.39it/s]
XED train E1:  73%|███████▎  | 1141/1563 [01:40<00:39, 10.71it/s]
XED train E1:  73%|███████▎  | 1143/1563 [01:40<00:38, 10.95it/s]
XED train E1:  73%|███████▎  | 1145/1563 [01:41<00:37, 11.02it/s]
XED train E1:  73%|███████▎  | 1147/1563 [01:41<00:37, 11.11it/s]
XED train E1:  74%|███████▎  | 1149/1563 [01:41<00:36, 11.23it/s]
XED train E1:  74%|███████▎  | 1151/1563 [01:41<00:36, 11.22it/s]
XED train E1:  74%|███████▍  | 1153/1563 [01:41<00:36, 11.24it/s]
XED train E1:  74%|███████▍  | 1155/1563 [01:41<00:36, 11.27it/s]
XED train E1:  74%|███████▍  | 1157/1563 [01:42<00:36, 11.25it/s]
XED train E1:  74%|███████▍  | 1159/1563 [01:42<00:35, 11.30it/s]
XED train E1:  74%|███████▍  | 1161/1563 [01:42<00:35, 11.27it/s]
XED train E1:  74%|███████▍  | 1163/1563 [01:42<00:35, 11.23it/s]
XED train E1:  75%|███████▍  | 1165/1563 [01:42<00:35, 11.34it/s]
XED train E1:  75%|███████▍  | 1167/1563 [01:42<00:35, 11.31it/s]
XED train E1:  75%|███████▍  | 1169/1563 [01:43<00:34, 11.36it/s]
XED train E1:  75%|███████▍  | 1171/1563 [01:43<00:34, 11.31it/s]
XED train E1:  75%|███████▌  | 1173/1563 [01:43<00:34, 11.31it/s]
XED train E1:  75%|███████▌  | 1175/1563 [01:43<00:34, 11.32it/s]
XED train E1:  75%|███████▌  | 1177/1563 [01:43<00:33, 11.41it/s]
XED train E1:  75%|███████▌  | 1179/1563 [01:44<00:33, 11.39it/s]
XED train E1:  76%|███████▌  | 1181/1563 [01:44<00:33, 11.42it/s]
XED train E1:  76%|███████▌  | 1183/1563 [01:44<00:33, 11.41it/s]
XED train E1:  76%|███████▌  | 1185/1563 [01:44<00:33, 11.39it/s]
XED train E1:  76%|███████▌  | 1187/1563 [01:44<00:32, 11.47it/s]
XED train E1:  76%|███████▌  | 1189/1563 [01:44<00:32, 11.50it/s]
XED train E1:  76%|███████▌  | 1191/1563 [01:45<00:32, 11.42it/s]
XED train E1:  76%|███████▋  | 1193/1563 [01:45<00:32, 11.39it/s]
XED train E1:  76%|███████▋  | 1195/1563 [01:45<00:32, 11.42it/s]
XED train E1:  77%|███████▋  | 1197/1563 [01:45<00:32, 11.38it/s]
XED train E1:  77%|███████▋  | 1199/1563 [01:45<00:31, 11.43it/s]
XED train E1:  77%|███████▋  | 1201/1563 [01:45<00:31, 11.32it/s]
XED train E1:  77%|███████▋  | 1203/1563 [01:46<00:31, 11.38it/s]
XED train E1:  77%|███████▋  | 1205/1563 [01:46<00:31, 11.40it/s]
XED train E1:  77%|███████▋  | 1207/1563 [01:46<00:31, 11.40it/s]
XED train E1:  77%|███████▋  | 1209/1563 [01:46<00:31, 11.40it/s]
XED train E1:  77%|███████▋  | 1211/1563 [01:46<00:30, 11.46it/s]
XED train E1:  78%|███████▊  | 1213/1563 [01:47<00:30, 11.40it/s]
XED train E1:  78%|███████▊  | 1215/1563 [01:47<00:30, 11.39it/s]
XED train E1:  78%|███████▊  | 1217/1563 [01:47<00:30, 11.46it/s]
XED train E1:  78%|███████▊  | 1219/1563 [01:47<00:30, 11.38it/s]
XED train E1:  78%|███████▊  | 1221/1563 [01:47<00:29, 11.42it/s]
XED train E1:  78%|███████▊  | 1223/1563 [01:47<00:29, 11.47it/s]
XED train E1:  78%|███████▊  | 1225/1563 [01:48<00:29, 11.36it/s]
XED train E1:  79%|███████▊  | 1227/1563 [01:48<00:29, 11.31it/s]
XED train E1:  79%|███████▊  | 1229/1563 [01:48<00:29, 11.29it/s]
XED train E1:  79%|███████▉  | 1231/1563 [01:48<00:29, 11.27it/s]
XED train E1:  79%|███████▉  | 1233/1563 [01:48<00:29, 11.34it/s]
XED train E1:  79%|███████▉  | 1235/1563 [01:48<00:28, 11.37it/s]
XED train E1:  79%|███████▉  | 1237/1563 [01:49<00:28, 11.36it/s]
XED train E1:  79%|███████▉  | 1239/1563 [01:49<00:28, 11.39it/s]
XED train E1:  79%|███████▉  | 1241/1563 [01:49<00:28, 11.32it/s]
XED train E1:  80%|███████▉  | 1243/1563 [01:49<00:28, 11.38it/s]
XED train E1:  80%|███████▉  | 1245/1563 [01:49<00:27, 11.38it/s]
XED train E1:  80%|███████▉  | 1247/1563 [01:50<00:27, 11.37it/s]
XED train E1:  80%|███████▉  | 1249/1563 [01:50<00:27, 11.36it/s]
XED train E1:  80%|████████  | 1251/1563 [01:50<00:27, 11.44it/s]
XED train E1:  80%|████████  | 1253/1563 [01:50<00:27, 11.40it/s]
XED train E1:  80%|████████  | 1255/1563 [01:50<00:26, 11.43it/s]
XED train E1:  80%|████████  | 1257/1563 [01:50<00:26, 11.48it/s]
XED train E1:  81%|████████  | 1259/1563 [01:51<00:26, 11.43it/s]
XED train E1:  81%|████████  | 1261/1563 [01:51<00:26, 11.46it/s]
XED train E1:  81%|████████  | 1263/1563 [01:51<00:26, 11.47it/s]
XED train E1:  81%|████████  | 1265/1563 [01:51<00:25, 11.46it/s]
XED train E1:  81%|████████  | 1267/1563 [01:51<00:25, 11.50it/s]
XED train E1:  81%|████████  | 1269/1563 [01:51<00:25, 11.47it/s]
XED train E1:  81%|████████▏ | 1271/1563 [01:52<00:25, 11.50it/s]
XED train E1:  81%|████████▏ | 1273/1563 [01:52<00:25, 11.44it/s]
XED train E1:  82%|████████▏ | 1275/1563 [01:52<00:25, 11.45it/s]
XED train E1:  82%|████████▏ | 1277/1563 [01:52<00:25, 11.43it/s]
XED train E1:  82%|████████▏ | 1279/1563 [01:52<00:24, 11.41it/s]
XED train E1:  82%|████████▏ | 1281/1563 [01:52<00:24, 11.43it/s]
XED train E1:  82%|████████▏ | 1283/1563 [01:53<00:24, 11.39it/s]
XED train E1:  82%|████████▏ | 1285/1563 [01:53<00:24, 11.44it/s]
XED train E1:  82%|████████▏ | 1287/1563 [01:53<00:24, 11.42it/s]
XED train E1:  82%|████████▏ | 1289/1563 [01:53<00:23, 11.42it/s]
XED train E1:  83%|████████▎ | 1291/1563 [01:53<00:23, 11.46it/s]
XED train E1:  83%|████████▎ | 1293/1563 [01:54<00:23, 11.38it/s]
XED train E1:  83%|████████▎ | 1295/1563 [01:54<00:23, 11.37it/s]
XED train E1:  83%|████████▎ | 1297/1563 [01:54<00:23, 11.40it/s]
XED train E1:  83%|████████▎ | 1299/1563 [01:54<00:23, 11.43it/s]
XED train E1:  83%|████████▎ | 1301/1563 [01:54<00:22, 11.42it/s]
XED train E1:  83%|████████▎ | 1303/1563 [01:54<00:22, 11.47it/s]
XED train E1:  83%|████████▎ | 1305/1563 [01:55<00:22, 11.46it/s]
XED train E1:  84%|████████▎ | 1307/1563 [01:55<00:22, 11.39it/s]
